
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
   ██║   ██║   ██║██║╚██╗██║██║   ██║
   ██║   ╚██████╔╝██║ ╚████║██║   ██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═══╝╚═╝   ╚═╝

   TUnit v1.6.25.0 | 64-bit | Ubuntu 24.04.3 LTS | ubuntu.24.04-x64 | .NET 8.0.22 | Microsoft Testing Platform v2.0.2

   Engine Mode: SourceGenerated

[+5/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 4 测试 (3s)

[+263/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 25 测试 (6s)

[+813/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 4 测试 (9s)

[+814/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 3 测试 (12s)

[+815/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 2 测试 (15s)

[+815/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 2 测试 (18s)

[+816/x0/?0] TinyDb.Tests.dll (net8.0|x64) - Execute_With_Large_Dataset_Should_Perform_Well (21s)

[+817/x0/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentReadWrite_ShouldMaintainConsistency (24s)

[+818/x0/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (27s)

[+818/x0/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (30s)

[+818/x0/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (33s)

[+818/x0/?0] TinyDb.Tests.dll (net8.0|x64) - ConcurrentInserts_ShouldBeThreadSafe (36s)

[+823/x0/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Recover_From_Abnormal_Shutdown (39s)

[+823/x0/?0] TinyDb.Tests.dll (net8.0|x64) - Database_Should_Recover_From_Abnormal_Shutdown (42s)

