
████████╗██╗   ██╗███╗   ██╗██╗████████╗
╚══██╔══╝██║   ██║████╗  ██║██║╚══██╔══╝
   ██║   ██║   ██║██╔██╗ ██║██║   ██║
   ██║   ██║   ██║██║╚██╗██║██║   ██║
   ██║   ╚██████╔╝██║ ╚████║██║   ██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═══╝╚═╝   ╚═╝

   TUnit v1.6.25.0 | 64-bit | Ubuntu 24.04.3 LTS | ubuntu.24.04-x64 | .NET 8.0.22 | Microsoft Testing Platform v2.0.2

   Engine Mode: SourceGenerated

[+6/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 4 测试 (2s)

[+348/x0/?0] TinyDb.Tests.dll (net8.0|x64) - 正在运行 6 测试 (6s)

失败 BTree_Should_Handle_3_Levels_Split_And_Merge (363ms)
  TUnit.Engine.Exceptions.TestFailedException: AssertionException: Expected to be 1
  but found 73
  
  at Assert.That(index.NodeCount).IsEqualTo(1)
  标准输出
    [DiskBTreeNode] Init Page=1, Type=Index, Items=0
    [Node 1] Saving... Keys=0, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=0
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=0
    [Node 1] Saving... Keys=1, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=1
    [Node 1] Saving... Keys=1, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=1
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=1
    [Node 1] Saving... Keys=2, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=2
    [Node 1] Saving... Keys=2, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=2
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=2
    [Node 1] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=3
    [Node 1] Saving... Keys=3, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=3
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=3
    [Node 1] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=4
    [Node 1] Saving... Keys=4, IsLeaf=True
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=4
    [DiskBTreeNode] Init Page=1, Type=Index, Items=1
    [Node 1] Loaded. IsLeaf=True, Keys=4
    [DiskBTree] SPLITTING ROOT. Keys=4, Max=4
